/workspace/My_Test/gpt-neox-custom/tools/datasets
Running: python preprocess_data.py --input_dir ../../download_slimpajama/chunks/test/ --output-prefix ../../download_slimpajama/custom/test --workers 10 --append-eod --tokenizer HFTokenizer --vocab-file ../../download_slimpajama/tokenizer_loubnabnl_slimpajama.json
Setting ds_accelerator to cuda (auto detect)
> building HFTokenizer tokenizer ...
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
Vocab size: 49152
Output prefix: ../../download_slimpajama/custom/test
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
0it [00:00, ?it/s] > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
Processed 100 documents (1496.33 docs/s, 5.13 MB/s).: : 0it [00:00, ?it/s]
Processed 616600 documents (1880.63 docs/s, 7.75 MB/s).: : 616500it [05:27, 1917.04it/s]
Processed 616700 documents (1880.90 docs/s, 7.75 MB/s).: : 616600it [05:27, 1917.04it/s]
Processed 616800 documents (1881.06 docs/s, 7.75 MB/s).: : 616700it [05:27, 1917.04it/s]
Processed 616800 documents (1881.06 docs/s, 7.75 MB/s).: : 616800it [05:27, 2722.66it/s]
Processed 616900 documents (1881.24 docs/s, 7.75 MB/s).: : 616800it [05:27, 2722.66it/s]
Processed 617000 documents (1881.32 docs/s, 7.75 MB/s).: : 616900it [05:27, 2722.66it/s]
Processed 617100 documents (1881.56 docs/s, 7.75 MB/s).: : 617000it [05:27, 2722.66it/s]
Processed 617200 documents (1881.75 docs/s, 7.75 MB/s).: : 617100it [05:27, 2722.66it/s]
Processed 617300 documents (1881.89 docs/s, 7.75 MB/s).: : 617200it [05:28, 2722.66it/s]
Processed 617400 documents (1882.09 docs/s, 7.75 MB/s).: : 617300it [05:28, 2722.66it/s]
Processed 617400 documents (1882.09 docs/s, 7.75 MB/s).: : 617400it [05:28, 3070.84it/s]
Processed 617500 documents (1882.15 docs/s, 7.76 MB/s).: : 617400it [05:28, 3070.84it/s]
Processed 617600 documents (1882.35 docs/s, 7.76 MB/s).: : 617500it [05:28, 3070.84it/s]
Processed 617700 documents (1881.49 docs/s, 7.75 MB/s).: : 617600it [05:28, 3070.84it/s]
Processed 617800 documents (1881.64 docs/s, 7.75 MB/s).: : 617700it [05:28, 3070.84it/s]
Processed 617900 documents (1881.78 docs/s, 7.75 MB/s).: : 617800it [05:28, 3070.84it/s]
Processed 617900 documents (1881.78 docs/s, 7.75 MB/s).: : 617900it [05:28, 2444.08it/s]
Processed 618000 documents (1881.99 docs/s, 7.76 MB/s).: : 617900it [05:28, 2444.08it/s]
Processed 618100 documents (1880.90 docs/s, 7.75 MB/s).: : 618000it [05:28, 2444.08it/s]
Processed 618200 documents (1881.00 docs/s, 7.75 MB/s).: : 618100it [05:28, 2444.08it/s]
Processed 618300 documents (1881.17 docs/s, 7.75 MB/s).: : 618200it [05:28, 2444.08it/s]
Processed 618300 documents (1881.17 docs/s, 7.75 MB/s).: : 618300it [05:28, 2000.79it/s]
Processed 618400 documents (1876.76 docs/s, 7.74 MB/s).: : 618300it [05:29, 2000.79it/s]
Processed 618500 documents (1877.00 docs/s, 7.74 MB/s).: : 618400it [05:29, 2000.79it/s]
Processed 618600 documents (1877.10 docs/s, 7.74 MB/s).: : 618500it [05:29, 2000.79it/s]
Processed 618700 documents (1877.24 docs/s, 7.74 MB/s).: : 618600it [05:29, 2000.79it/s]
Processed 618700 documents (1877.24 docs/s, 7.74 MB/s).: : 618700it [05:29, 1067.75it/s]
Processed 618800 documents (1877.34 docs/s, 7.74 MB/s).: : 618700it [05:29, 1067.75it/s]
Processed 618900 documents (1877.56 docs/s, 7.74 MB/s).: : 618800it [05:29, 1067.75it/s]
Processed 619000 documents (1877.77 docs/s, 7.74 MB/s).: : 618900it [05:29, 1067.75it/s]
Processed 619100 documents (1878.02 docs/s, 7.74 MB/s).: : 619000it [05:29, 1067.75it/s]
Processed 619200 documents (1878.27 docs/s, 7.74 MB/s).: : 619100it [05:29, 1067.75it/s]
Processed 619300 documents (1878.51 docs/s, 7.75 MB/s).: : 619200it [05:29, 1067.75it/s]
Processed 619400 documents (1878.71 docs/s, 7.75 MB/s).: : 619300it [05:29, 1067.75it/s]
Processed 619400 documents (1878.71 docs/s, 7.75 MB/s).: : 619400it [05:29, 1563.45it/s]
Processed 619500 documents (1878.87 docs/s, 7.75 MB/s).: : 619400it [05:29, 1563.45it/s]
Processed 619600 documents (1879.10 docs/s, 7.75 MB/s).: : 619500it [05:29, 1563.45it/s]
Processed 619700 documents (1879.34 docs/s, 7.75 MB/s).: : 619600it [05:29, 1563.45it/s]
Processed 619800 documents (1879.58 docs/s, 7.75 MB/s).: : 619700it [05:29, 1563.45it/s]
Processed 619900 documents (1879.85 docs/s, 7.75 MB/s).: : 619800it [05:29, 1563.45it/s]
Processed 620000 documents (1880.04 docs/s, 7.75 MB/s).: : 619900it [05:29, 1563.45it/s]
Processed 620100 documents (1880.29 docs/s, 7.75 MB/s).: : 620000it [05:29, 1563.45it/s]
Processed 620200 documents (1880.56 docs/s, 7.75 MB/s).: : 620100it [05:29, 1563.45it/s]
Processed 620200 documents (1880.56 docs/s, 7.75 MB/s).: : 620200it [05:29, 2262.66it/s]
Processed 620300 documents (1880.83 docs/s, 7.75 MB/s).: : 620200it [05:29, 2262.66it/s]
Processed 620400 documents (1881.10 docs/s, 7.76 MB/s).: : 620300it [05:29, 2262.66it/s]
Processed 620500 documents (1881.32 docs/s, 7.76 MB/s).: : 620400it [05:29, 2262.66it/s]
Processed 620600 documents (1881.41 docs/s, 7.76 MB/s).: : 620500it [05:29, 2262.66it/s]
Processed 620700 documents (1881.60 docs/s, 7.76 MB/s).: : 620600it [05:29, 2262.66it/s]
Processed 620800 documents (1881.76 docs/s, 7.76 MB/s).: : 620700it [05:29, 2262.66it/s]
Processed 620800 documents (1881.76 docs/s, 7.76 MB/s).: : 620800it [05:29, 2731.89it/s]
Processed 620900 documents (1881.63 docs/s, 7.76 MB/s).: : 620800it [05:29, 2731.89it/s]
Processed 621000 documents (1881.78 docs/s, 7.76 MB/s).: : 620900it [05:30, 2731.89it/s]
Processed 621100 documents (1881.95 docs/s, 7.76 MB/s).: : 621000it [05:30, 2731.89it/s]
Processed 621200 documents (1882.17 docs/s, 7.76 MB/s).: : 621100it [05:30, 2731.89it/s]
Processed 621300 documents (1882.03 docs/s, 7.76 MB/s).: : 621200it [05:30, 2731.89it/s]
Processed 621300 documents (1882.03 docs/s, 7.76 MB/s).: : 621300it [05:30, 2603.40it/s]
Processed 621400 documents (1882.05 docs/s, 7.76 MB/s).: : 621300it [05:30, 2603.40it/s]
Processed 621500 documents (1882.24 docs/s, 7.76 MB/s).: : 621400it [05:30, 2603.40it/s]
Processed 621600 documents (1881.53 docs/s, 7.76 MB/s).: : 621500it [05:30, 2603.40it/s]
Processed 621700 documents (1881.73 docs/s, 7.76 MB/s).: : 621600it [05:30, 2603.40it/s]
Processed 621800 documents (1879.60 docs/s, 7.75 MB/s).: : 621700it [05:30, 2603.40it/s]
Processed 621800 documents (1879.60 docs/s, 7.75 MB/s).: : 621800it [05:30, 1529.47it/s]
Processed 621900 documents (1879.83 docs/s, 7.75 MB/s).: : 621800it [05:30, 1529.47it/s]
Processed 622000 documents (1880.04 docs/s, 7.75 MB/s).: : 621900it [05:30, 1529.47it/s]
Processed 622100 documents (1876.66 docs/s, 7.74 MB/s).: : 622000it [05:31, 1529.47it/s]
Processed 622200 documents (1876.88 docs/s, 7.74 MB/s).: : 622100it [05:31, 1529.47it/s]
Processed 622200 documents (1876.88 docs/s, 7.74 MB/s).: : 622200it [05:31, 1102.06it/s]
Processed 622300 documents (1877.07 docs/s, 7.74 MB/s).: : 622200it [05:31, 1102.06it/s]
Processed 622400 documents (1877.28 docs/s, 7.74 MB/s).: : 622300it [05:31, 1102.06it/s]
Processed 622500 documents (1877.51 docs/s, 7.74 MB/s).: : 622400it [05:31, 1102.06it/s]
Processed 622600 documents (1877.70 docs/s, 7.74 MB/s).: : 622500it [05:31, 1102.06it/s]
Processed 622700 documents (1877.90 docs/s, 7.74 MB/s).: : 622600it [05:31, 1102.06it/s]
Processed 622800 documents (1878.14 docs/s, 7.74 MB/s).: : 622700it [05:31, 1102.06it/s]
Processed 622900 documents (1878.27 docs/s, 7.75 MB/s).: : 622800it [05:31, 1102.06it/s]
Processed 622900 documents (1878.27 docs/s, 7.75 MB/s).: : 622900it [05:31, 1566.48it/s]
Processed 623000 documents (1878.45 docs/s, 7.75 MB/s).: : 622900it [05:31, 1566.48it/s]
Processed 623100 documents (1878.58 docs/s, 7.75 MB/s).: : 623000it [05:31, 1566.48it/s]
Processed 623200 documents (1878.81 docs/s, 7.75 MB/s).: : 623100it [05:31, 1566.48it/s]
Processed 623300 documents (1879.05 docs/s, 7.75 MB/s).: : 623200it [05:31, 1566.48it/s]
Processed 623400 documents (1879.30 docs/s, 7.75 MB/s).: : 623300it [05:31, 1566.48it/s]
Processed 623500 documents (1879.57 docs/s, 7.75 MB/s).: : 623400it [05:31, 1566.48it/s]
Processed 623600 documents (1871.95 docs/s, 7.72 MB/s).: : 623500it [05:33, 1566.48it/s]
Processed 623600 documents (1871.95 docs/s, 7.72 MB/s).: : 623600it [05:33, 864.82it/s] 
Processed 623700 documents (1872.20 docs/s, 7.72 MB/s).: : 623600it [05:33, 864.82it/s]
Processed 623800 documents (1872.44 docs/s, 7.72 MB/s).: : 623700it [05:33, 864.82it/s]
Processed 623900 documents (1872.69 docs/s, 7.72 MB/s).: : 623800it [05:33, 864.82it/s]
Processed 624000 documents (1872.94 docs/s, 7.72 MB/s).: : 623900it [05:33, 864.82it/s]
Processed 624100 documents (1873.19 docs/s, 7.73 MB/s).: : 624000it [05:33, 864.82it/s]
Processed 624200 documents (1873.43 docs/s, 7.73 MB/s).: : 624100it [05:33, 864.82it/s]
Processed 624300 documents (1873.70 docs/s, 7.73 MB/s).: : 624200it [05:33, 864.82it/s]
Processed 624400 documents (1873.90 docs/s, 7.73 MB/s).: : 624300it [05:33, 864.82it/s]
Processed 624500 documents (1874.14 docs/s, 7.73 MB/s).: : 624400it [05:33, 864.82it/s]
Processed 624600 documents (1874.34 docs/s, 7.73 MB/s).: : 624500it [05:33, 864.82it/s]
Processed 624600 documents (1874.34 docs/s, 7.73 MB/s).: : 624600it [05:33, 1383.81it/s]
Processed 624700 documents (1874.51 docs/s, 7.73 MB/s).: : 624600it [05:33, 1383.81it/s]
Processed 624800 documents (1874.68 docs/s, 7.73 MB/s).: : 624700it [05:33, 1383.81it/s]
Processed 624900 documents (1874.78 docs/s, 7.73 MB/s).: : 624800it [05:33, 1383.81it/s]
Processed 625000 documents (1874.90 docs/s, 7.73 MB/s).: : 624900it [05:33, 1383.81it/s]
Processed 625100 documents (1875.11 docs/s, 7.73 MB/s).: : 625000it [05:33, 1383.81it/s]
Processed 625100 documents (1875.11 docs/s, 7.73 MB/s).: : 625100it [05:33, 1621.70it/s]
Processed 625200 documents (1875.36 docs/s, 7.73 MB/s).: : 625100it [05:33, 1621.70it/s]
Processed 625300 documents (1875.55 docs/s, 7.73 MB/s).: : 625200it [05:33, 1621.70it/s]
Processed 625400 documents (1875.81 docs/s, 7.73 MB/s).: : 625300it [05:33, 1621.70it/s]
Processed 625500 documents (1876.05 docs/s, 7.74 MB/s).: : 625400it [05:33, 1621.70it/s]
Processed 625600 documents (1876.31 docs/s, 7.74 MB/s).: : 625500it [05:33, 1621.70it/s]
Processed 625700 documents (1876.56 docs/s, 7.74 MB/s).: : 625600it [05:33, 1621.70it/s]
Processed 625800 documents (1876.73 docs/s, 7.74 MB/s).: : 625700it [05:33, 1621.70it/s]
Processed 625900 documents (1876.98 docs/s, 7.74 MB/s).: : 625800it [05:33, 1621.70it/s]
Processed 626000 documents (1877.23 docs/s, 7.74 MB/s).: : 625900it [05:33, 1621.70it/s]
Processed 626000 documents (1877.23 docs/s, 7.74 MB/s).: : 626000it [05:33, 2321.72it/s]
Processed 626100 documents (1877.50 docs/s, 7.74 MB/s).: : 626000it [05:33, 2321.72it/s]
Processed 626200 documents (1877.70 docs/s, 7.74 MB/s).: : 626100it [05:33, 2321.72it/s]
Processed 626300 documents (1877.95 docs/s, 7.74 MB/s).: : 626200it [05:33, 2321.72it/s]
Processed 626400 documents (1878.11 docs/s, 7.74 MB/s).: : 626300it [05:33, 2321.72it/s]
Processed 626500 documents (1878.31 docs/s, 7.74 MB/s).: : 626400it [05:33, 2321.72it/s]
Processed 626600 documents (1878.55 docs/s, 7.74 MB/s).: : 626500it [05:33, 2321.72it/s]
Processed 626700 documents (1878.69 docs/s, 7.74 MB/s).: : 626600it [05:33, 2321.72it/s]
Processed 626700 documents (1878.69 docs/s, 7.74 MB/s).: : 626700it [05:33, 2834.03it/s]
Processed 626800 documents (1878.95 docs/s, 7.75 MB/s).: : 626700it [05:33, 2834.03it/s]
Processed 626900 documents (1879.20 docs/s, 7.75 MB/s).: : 626800it [05:33, 2834.03it/s]
Processed 627000 documents (1879.47 docs/s, 7.75 MB/s).: : 626900it [05:33, 2834.03it/s]
Processed 627100 documents (1879.73 docs/s, 7.75 MB/s).: : 627000it [05:33, 2834.03it/s]
Processed 627200 documents (1879.90 docs/s, 7.75 MB/s).: : 627100it [05:33, 2834.03it/s]
Processed 627300 documents (1880.11 docs/s, 7.75 MB/s).: : 627200it [05:33, 2834.03it/s]
Processed 627400 documents (1880.34 docs/s, 7.75 MB/s).: : 627300it [05:33, 2834.03it/s]
Processed 627500 documents (1880.58 docs/s, 7.75 MB/s).: : 627400it [05:33, 2834.03it/s]
Processed 627600 documents (1880.83 docs/s, 7.75 MB/s).: : 627500it [05:33, 2834.03it/s]
Processed 627700 documents (1881.06 docs/s, 7.75 MB/s).: : 627600it [05:33, 2834.03it/s]
Processed 627700 documents (1881.06 docs/s, 7.75 MB/s).: : 627700it [05:33, 3803.59it/s]
Processed 627800 documents (1881.28 docs/s, 7.75 MB/s).: : 627700it [05:33, 3803.59it/s]
Processed 627900 documents (1881.51 docs/s, 7.76 MB/s).: : 627800it [05:33, 3803.59it/s]
Processed 628000 documents (1881.75 docs/s, 7.76 MB/s).: : 627900it [05:33, 3803.59it/s]
Processed 628100 documents (1881.99 docs/s, 7.76 MB/s).: : 628000it [05:33, 3803.59it/s]
Processed 628200 documents (1882.18 docs/s, 7.76 MB/s).: : 628100it [05:33, 3803.59it/s]
Processed 628300 documents (1882.40 docs/s, 7.76 MB/s).: : 628200it [05:33, 3803.59it/s]
Processed 628400 documents (1882.58 docs/s, 7.76 MB/s).: : 628300it [05:33, 3803.59it/s]
Processed 628400 documents (1882.58 docs/s, 7.76 MB/s).: : 628400it [05:33, 4322.02it/s]
Processed 628500 documents (1882.79 docs/s, 7.76 MB/s).: : 628400it [05:33, 4322.02it/s]
Processed 628600 documents (1882.89 docs/s, 7.76 MB/s).: : 628500it [05:33, 4322.02it/s]
Processed 628700 documents (1883.04 docs/s, 7.76 MB/s).: : 628600it [05:33, 4322.02it/s]
Processed 628800 documents (1883.23 docs/s, 7.76 MB/s).: : 628700it [05:33, 4322.02it/s]
Processed 628900 documents (1883.48 docs/s, 7.76 MB/s).: : 628800it [05:33, 4322.02it/s]
Processed 629000 documents (1883.60 docs/s, 7.76 MB/s).: : 628900it [05:33, 4322.02it/s]
Processed 629100 documents (1883.83 docs/s, 7.76 MB/s).: : 629000it [05:33, 4322.02it/s]
Processed 629100 documents (1883.83 docs/s, 7.76 MB/s).: : 629100it [05:33, 4422.22it/s]
Processed 629200 documents (1884.04 docs/s, 7.77 MB/s).: : 629100it [05:33, 4422.22it/s]
Processed 629300 documents (1884.21 docs/s, 7.77 MB/s).: : 629200it [05:33, 4422.22it/s]
Processed 629400 documents (1884.16 docs/s, 7.77 MB/s).: : 629300it [05:34, 4422.22it/s]
Processed 629500 documents (1884.39 docs/s, 7.77 MB/s).: : 629400it [05:34, 4422.22it/s]
Processed 629600 documents (1884.58 docs/s, 7.77 MB/s).: : 629500it [05:34, 4422.22it/s]
Processed 629700 documents (1884.13 docs/s, 7.77 MB/s).: : 629600it [05:34, 4422.22it/s]
Processed 629800 documents (1884.34 docs/s, 7.77 MB/s).: : 629700it [05:34, 4422.22it/s]
Processed 629800 documents (1884.34 docs/s, 7.77 MB/s).: : 629800it [05:34, 3612.86it/s]
Processed 629900 documents (1883.88 docs/s, 7.77 MB/s).: : 629800it [05:34, 3612.86it/s]
Processed 630000 documents (1879.13 docs/s, 7.75 MB/s).: : 629900it [05:35, 3612.86it/s]
Processed 630100 documents (1879.36 docs/s, 7.75 MB/s).: : 630000it [05:35, 3612.86it/s]
Processed 630200 documents (1879.48 docs/s, 7.75 MB/s).: : 630100it [05:35, 3612.86it/s]
Processed 630300 documents (1879.64 docs/s, 7.75 MB/s).: : 630200it [05:35, 3612.86it/s]
Processed 630400 documents (1879.79 docs/s, 7.75 MB/s).: : 630300it [05:35, 3612.86it/s]
Processed 630400 documents (1879.79 docs/s, 7.75 MB/s).: : 630400it [05:35, 1445.82it/s]
Processed 630500 documents (1879.98 docs/s, 7.75 MB/s).: : 630400it [05:35, 1445.82it/s]
Processed 630600 documents (1880.21 docs/s, 7.75 MB/s).: : 630500it [05:35, 1445.82it/s]
Processed 630700 documents (1880.41 docs/s, 7.75 MB/s).: : 630600it [05:35, 1445.82it/s]
Processed 630800 documents (1880.54 docs/s, 7.76 MB/s).: : 630700it [05:35, 1445.82it/s]
Processed 630900 documents (1880.77 docs/s, 7.76 MB/s).: : 630800it [05:35, 1445.82it/s]
Processed 631000 documents (1880.93 docs/s, 7.76 MB/s).: : 630900it [05:35, 1445.82it/s]
Processed 631000 documents (1880.93 docs/s, 7.76 MB/s).: : 631000it [05:35, 1795.17it/s]
Processed 631100 documents (1881.18 docs/s, 7.76 MB/s).: : 631000it [05:35, 1795.17it/s]
Processed 631200 documents (1881.42 docs/s, 7.76 MB/s).: : 631100it [05:35, 1795.17it/s]
Processed 631300 documents (1881.67 docs/s, 7.76 MB/s).: : 631200it [05:35, 1795.17it/s]
Processed 631400 documents (1881.93 docs/s, 7.76 MB/s).: : 631300it [05:35, 1795.17it/s]
Processed 631500 documents (1882.16 docs/s, 7.76 MB/s).: : 631400it [05:35, 1795.17it/s]
Processed 631600 documents (1882.41 docs/s, 7.76 MB/s).: : 631500it [05:35, 1795.17it/s]
Processed 631700 documents (1882.60 docs/s, 7.76 MB/s).: : 631600it [05:35, 1795.17it/s]
Processed 631800 documents (1882.85 docs/s, 7.77 MB/s).: : 631700it [05:35, 1795.17it/s]
Processed 631900 documents (1883.03 docs/s, 7.77 MB/s).: : 631800it [05:35, 1795.17it/s]
Processed 631900 documents (1883.03 docs/s, 7.77 MB/s).: : 631900it [05:35, 2530.80it/s]
Processed 632000 documents (1883.21 docs/s, 7.77 MB/s).: : 631900it [05:35, 2530.80it/s]
Processed 632100 documents (1883.39 docs/s, 7.77 MB/s).: : 632000it [05:35, 2530.80it/s]
Processed 632200 documents (1883.59 docs/s, 7.77 MB/s).: : 632100it [05:35, 2530.80it/s]
Processed 632300 documents (1883.81 docs/s, 7.77 MB/s).: : 632200it [05:35, 2530.80it/s]
Processed 632400 documents (1883.97 docs/s, 7.77 MB/s).: : 632300it [05:35, 2530.80it/s]
Processed 632500 documents (1883.96 docs/s, 7.77 MB/s).: : 632400it [05:35, 2530.80it/s]
Processed 632500 documents (1883.96 docs/s, 7.77 MB/s).: : 632500it [05:35, 2785.04it/s]
Processed 632600 documents (1884.15 docs/s, 7.77 MB/s).: : 632500it [05:35, 2785.04it/s]
Processed 632700 documents (1884.36 docs/s, 7.77 MB/s).: : 632600it [05:35, 2785.04it/s]
Processed 632800 documents (1884.19 docs/s, 7.77 MB/s).: : 632700it [05:35, 2785.04it/s]
Processed 632900 documents (1884.07 docs/s, 7.77 MB/s).: : 632800it [05:35, 2785.04it/s]
Processed 633000 documents (1884.23 docs/s, 7.77 MB/s).: : 632900it [05:35, 2785.04it/s]
Processed 633100 documents (1883.70 docs/s, 7.77 MB/s).: : 633000it [05:36, 2785.04it/s]
Processed 633100 documents (1883.70 docs/s, 7.77 MB/s).: : 633100it [05:36, 2346.72it/s]
Processed 633200 documents (1883.93 docs/s, 7.77 MB/s).: : 633100it [05:36, 2346.72it/s]
Processed 633300 documents (1884.13 docs/s, 7.77 MB/s).: : 633200it [05:36, 2346.72it/s]
Processed 633400 documents (1884.19 docs/s, 7.77 MB/s).: : 633300it [05:36, 2346.72it/s]
Processed 633500 documents (1884.41 docs/s, 7.77 MB/s).: : 633400it [05:36, 2346.72it/s]
Processed 633600 documents (1882.42 docs/s, 7.76 MB/s).: : 633500it [05:36, 2346.72it/s]
Processed 633600 documents (1882.42 docs/s, 7.76 MB/s).: : 633600it [05:36, 1778.28it/s]
Processed 633700 documents (1882.65 docs/s, 7.76 MB/s).: : 633600it [05:36, 1778.28it/s]
Processed 633800 documents (1882.81 docs/s, 7.76 MB/s).: : 633700it [05:36, 1778.28it/s]
Processed 633900 documents (1882.92 docs/s, 7.77 MB/s).: : 633800it [05:36, 1778.28it/s]
Processed 634000 documents (1883.06 docs/s, 7.77 MB/s).: : 633900it [05:36, 1778.28it/s]
Processed 634100 documents (1883.28 docs/s, 7.77 MB/s).: : 634000it [05:36, 1778.28it/s]
Processed 634100 documents (1883.28 docs/s, 7.77 MB/s).: : 634100it [05:36, 2105.30it/s]
Processed 634200 documents (1883.50 docs/s, 7.77 MB/s).: : 634100it [05:36, 2105.30it/s]
Processed 634300 documents (1883.64 docs/s, 7.77 MB/s).: : 634200it [05:36, 2105.30it/s]
Processed 634400 documents (1883.88 docs/s, 7.77 MB/s).: : 634300it [05:36, 2105.30it/s]
Processed 634500 documents (1884.04 docs/s, 7.77 MB/s).: : 634400it [05:36, 2105.30it/s]
Processed 634600 documents (1884.19 docs/s, 7.77 MB/s).: : 634500it [05:36, 2105.30it/s]
Processed 634600 documents (1884.19 docs/s, 7.77 MB/s).: : 634600it [05:36, 2483.19it/s]
Processed 634700 documents (1884.44 docs/s, 7.77 MB/s).: : 634600it [05:36, 2483.19it/s]
Processed 634800 documents (1884.18 docs/s, 7.77 MB/s).: : 634700it [05:36, 2483.19it/s]
Processed 634900 documents (1883.75 docs/s, 7.77 MB/s).: : 634800it [05:37, 2483.19it/s]
Processed 635000 documents (1883.92 docs/s, 7.77 MB/s).: : 634900it [05:37, 2483.19it/s]
Processed 635000 documents (1883.92 docs/s, 7.77 MB/s).: : 635000it [05:37, 2167.58it/s]
Processed 635100 documents (1884.15 docs/s, 7.77 MB/s).: : 635000it [05:37, 2167.58it/s]
Processed 635200 documents (1884.31 docs/s, 7.77 MB/s).: : 635100it [05:37, 2167.58it/s]
Processed 635300 documents (1884.17 docs/s, 7.77 MB/s).: : 635200it [05:37, 2167.58it/s]
Processed 635400 documents (1884.38 docs/s, 7.77 MB/s).: : 635300it [05:37, 2167.58it/s]
Processed 635400 documents (1884.38 docs/s, 7.77 MB/s).: : 635400it [05:37, 2343.27it/s]
Processed 635500 documents (1884.55 docs/s, 7.77 MB/s).: : 635400it [05:37, 2343.27it/s]
Processed 635600 documents (1884.72 docs/s, 7.77 MB/s).: : 635500it [05:37, 2343.27it/s]
Processed 635700 documents (1884.51 docs/s, 7.77 MB/s).: : 635600it [05:37, 2343.27it/s]
Processed 635800 documents (1884.72 docs/s, 7.77 MB/s).: : 635700it [05:37, 2343.27it/s]
Processed 635800 documents (1884.72 docs/s, 7.77 MB/s).: : 635800it [05:37, 2417.18it/s]
Processed 635900 documents (1884.51 docs/s, 7.77 MB/s).: : 635800it [05:37, 2417.18it/s]
Processed 636000 documents (1879.96 docs/s, 7.75 MB/s).: : 635900it [05:38, 2417.18it/s]
Processed 636100 documents (1880.11 docs/s, 7.75 MB/s).: : 636000it [05:38, 2417.18it/s]
Processed 636200 documents (1880.31 docs/s, 7.75 MB/s).: : 636100it [05:38, 2417.18it/s]
Processed 636200 documents (1880.31 docs/s, 7.75 MB/s).: : 636200it [05:38, 1011.44it/s]
Processed 636300 documents (1880.48 docs/s, 7.76 MB/s).: : 636200it [05:38, 1011.44it/s]
Processed 636400 documents (1880.68 docs/s, 7.76 MB/s).: : 636300it [05:38, 1011.44it/s]
Processed 636500 documents (1880.91 docs/s, 7.76 MB/s).: : 636400it [05:38, 1011.44it/s]
Processed 636600 documents (1881.12 docs/s, 7.76 MB/s).: : 636500it [05:38, 1011.44it/s]
Processed 636700 documents (1881.31 docs/s, 7.76 MB/s).: : 636600it [05:38, 1011.44it/s]
Processed 636800 documents (1881.54 docs/s, 7.76 MB/s).: : 636700it [05:38, 1011.44it/s]
Processed 636900 documents (1881.78 docs/s, 7.76 MB/s).: : 636800it [05:38, 1011.44it/s]
Processed 636900 documents (1881.78 docs/s, 7.76 MB/s).: : 636900it [05:38, 1541.05it/s]
Processed 637000 documents (1881.97 docs/s, 7.76 MB/s).: : 636900it [05:38, 1541.05it/s]
Processed 637100 documents (1882.06 docs/s, 7.76 MB/s).: : 637000it [05:38, 1541.05it/s]
Processed 637200 documents (1882.27 docs/s, 7.76 MB/s).: : 637100it [05:38, 1541.05it/s]
Processed 637300 documents (1882.52 docs/s, 7.76 MB/s).: : 637200it [05:38, 1541.05it/s]
Processed 637400 documents (1882.73 docs/s, 7.76 MB/s).: : 637300it [05:38, 1541.05it/s]
Processed 637500 documents (1882.97 docs/s, 7.77 MB/s).: : 637400it [05:38, 1541.05it/s]
Processed 637500 documents (1882.97 docs/s, 7.77 MB/s).: : 637500it [05:38, 2033.66it/s]
Processed 637600 documents (1883.20 docs/s, 7.77 MB/s).: : 637500it [05:38, 2033.66it/s]
Processed 637700 documents (1883.39 docs/s, 7.77 MB/s).: : 637600it [05:38, 2033.66it/s]
